# Merged RuleSet for GeositeCN
# Generated at 2026-04-04 12:53:16 UTC
# Total Rules: 4781

DOMAIN-KEYWORD  , -aweme-                                                 # GeoSite:douyin
DOMAIN-SUFFIX   , xiguaapp.com                                            # GeoSite:bytedance
DOMAIN-SUFFIX   , xiguashipin.net                                         # GeoSite:bytedance
DOMAIN-SUFFIX   , xiguavideo.net                                          # GeoSite:bytedance
DOMAIN-SUFFIX   , ximalaya.com                                            # GeoSite:ximalaya
DOMAIN-SUFFIX   , xin.xin                                                 # GeoSite:alibaba
DOMAIN-SUFFIX   , xinchong.com                                            # GeoSite:58tongcheng
DOMAIN-SUFFIX   , xindong.com                                             # GeoSite:xd
DOMAIN-SUFFIX   , xingjiesj.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xingyeai.com                                            # GeoSite:category-ai-cn
DOMAIN-SUFFIX   , xinhuanet.com                                           # GeoSite:category-media-cn
DOMAIN-SUFFIX   , xinhuaxmt.com                                           # GeoSite:category-media-cn
DOMAIN-SUFFIX   , xinrenxinshi.com                                        # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xinwuji.com                                             # GeoSite:yokaverse
DOMAIN-SUFFIX   , xinyuanfin.com                                          # GeoSite:800best
DOMAIN-SUFFIX   , xishanju.com                                            # GeoSite:seasun
DOMAIN-SUFFIX   , xitong8.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xitu.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xiucai.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xiumius.com                                             # GeoSite:category-collaborate-cn
DOMAIN-SUFFIX   , xjietiao.com                                            # GeoSite:qihoo360
DOMAIN-SUFFIX   , xjoycity.com                                            # GeoSite:jd
DOMAIN-SUFFIX   , xkw.com                                                 # GeoSite:category-education-cn
DOMAIN-SUFFIX   , xmcdn.com                                               # GeoSite:ximalaya
DOMAIN-SUFFIX   , xmhouse.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xn0.cc                                                  # GeoSite:xedge
DOMAIN-SUFFIX   , xnpic.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xoyo.com                                                # GeoSite:seasun
DOMAIN-SUFFIX   , xoyocdn.com                                             # GeoSite:seasun
DOMAIN-SUFFIX   , xqfunds.com                                             # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , xqymuy.com                                              # GeoSite:qcloud
DOMAIN-SUFFIX   , xsgtvacct.com                                           # GeoSite:bytedance
DOMAIN-SUFFIX   , xue51.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xueersi.com                                             # GeoSite:xueersi
DOMAIN-SUFFIX   , xuekanba.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xueqiu.com                                              # GeoSite:xueqiu
DOMAIN-SUFFIX   , xuetangx.com                                            # GeoSite:category-education-cn
DOMAIN-SUFFIX   , xuexi365.com                                            # GeoSite:chaoxing
DOMAIN-SUFFIX   , xuexi365.net                                            # GeoSite:chaoxing
DOMAIN-SUFFIX   , xundupdf.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xunfeixxj.com                                           # GeoSite:iflytek
DOMAIN-SUFFIX   , xunlei.com                                              # GeoSite:xunlei
DOMAIN-SUFFIX   , xunyou.com                                              # GeoSite:category-game-accelerator-cn
DOMAIN-SUFFIX   , xwbank.com                                              # GeoSite:category-bank-cn
DOMAIN-SUFFIX   , xxsy.net                                                # GeoSite:yuewen
DOMAIN-SUFFIX   , xxtmail.com                                             # GeoSite:chaoxing
DOMAIN-SUFFIX   , xycdn.com                                               # GeoSite:xunlei
DOMAIN-SUFFIX   , xycloud.com                                             # GeoSite:xunlei
DOMAIN-SUFFIX   , xywy.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , xyzcdn.net                                              # GeoSite:xiaoyuzhou
DOMAIN-SUFFIX   , xyzfm.link                                              # GeoSite:xiaoyuzhou
DOMAIN-SUFFIX   , xyzfm.space                                             # GeoSite:xiaoyuzhou
DOMAIN-SUFFIX   , yamibo.com                                              # GeoSite:category-entertainment-cn
DOMAIN-SUFFIX   , yangkeduo.com                                           # GeoSite:pinduoduo
DOMAIN-SUFFIX   , yaoyl.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , yaozh.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , ybccode.com                                             # GeoSite:yuanfudao
DOMAIN-SUFFIX   , yccdn.com                                               # GeoSite:bitauto
DOMAIN-SUFFIX   , ycgame.com                                              # GeoSite:category-games-cn
DOMAIN-SUFFIX   , ycrx360.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , yctdyy.com                                              # GeoSite:category-hospital-cn
DOMAIN-SUFFIX   , ydamc.com                                               # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , ydstatic.com                                            # GeoSite:netease
DOMAIN-SUFFIX   , yeah.net                                                # GeoSite:netease
DOMAIN-SUFFIX   , yebaojiasu.com                                          # GeoSite:category-game-accelerator-cn
DOMAIN-SUFFIX   , yeepay.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , yeshen.com                                              # GeoSite:category-enhance-gaming
DOMAIN-SUFFIX   , yeshj.com                                               # GeoSite:hujiang
DOMAIN-SUFFIX   , yesky.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , yeyousg.com                                             # GeoSite:sogou
DOMAIN-SUFFIX   , yfcache.com                                             # GeoSite:yunfanjiasu                           # foreign & foreign-other
DOMAIN-SUFFIX   , yfcalc.com                                              # GeoSite:yunfanjiasu                           # foreign & foreign-other
DOMAIN-SUFFIX   , yfcdn.net                                               # GeoSite:yunfanjiasu
DOMAIN-SUFFIX   , yfcloud.com                                             # GeoSite:yunfanjiasu                           # foreign & foreign-other
DOMAIN-SUFFIX   , yfdts.net                                               # GeoSite:yunfanjiasu                           # foreign & foreign-other
DOMAIN-SUFFIX   , yfp2p.net                                               # GeoSite:yunfanjiasu
DOMAIN-SUFFIX   , yfscdn.net                                              # GeoSite:yunfanjiasu                           # foreign & foreign-other
DOMAIN-SUFFIX   , yhd.com                                                 # GeoSite:jd
DOMAIN-SUFFIX   , yicai.com                                               # GeoSite:category-media-cn
DOMAIN-SUFFIX   , yiche.com                                               # GeoSite:bitauto
DOMAIN-SUFFIX   , yidianliulan.com                                        # GeoSite:sogou
DOMAIN-SUFFIX   , yigao.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , yihaodian.com                                           # GeoSite:jd
DOMAIN-SUFFIX   , yihaodianimg.com                                        # GeoSite:jd
DOMAIN-SUFFIX   , yihedoors.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , yiigle.com                                              # GeoSite:category-scholar-cn
DOMAIN-SUFFIX   , yikexue.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , yillionbank.com                                         # GeoSite:category-bank-cn
DOMAIN-SUFFIX   , yingjia360.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , yingjiesheng.com                                        # GeoSite:51job
DOMAIN-SUFFIX   , yingjiesheng.net                                        # GeoSite:51job
DOMAIN-SUFFIX   , yingxiong.com                                           # GeoSite:herogame
DOMAIN-SUFFIX   , yinxiang.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , yinyuetai.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , yinzhaowang.com                                         # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , yiqifa.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , yiqifa.org                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , yisu.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , yitaifang.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , yiwan.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , yiwanzhushou.com                                        # GeoSite:starworld
DOMAIN-SUFFIX   , yixi.tv                                                 # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , yiyan.baidu.com                                         # GeoSite:category-ai-cn
DOMAIN-SUFFIX   , yiyaojd.com                                             # GeoSite:jd
DOMAIN-SUFFIX   , yiyouliao.com                                           # GeoSite:category-entertainment-cn
